referencia,sku,barcode,name,brand,grupo,sub-grupo,status,isActive,unit,unitsPerCase,countryOfOrigin,hsCode,precio a,priceB,priceC,priceD,priceE,costFOB,costCIF,averageCost,existencia,reservedStock,incomingStock,availableStock,mínimo,reorderPoint,warehouse,supportsLots,lotPrefix,expiryControl,weightKg,volumeM3,taxRate,segment,notes
DEMO-001,DEMO-001,750000000001,Jack Daniels WHISKY BOURBON v2,Jack Daniels,WHISKY,BOURBON,active,TRUE,BOTELLA,12,ES,2208.30,51.99,49.39,46.79,44.19,41.59,20.80,26.00,26.00,51,0,0,51,10,15,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-002,DEMO-002,750000000002,Zacapa RON PREMIUM v3,Zacapa,RON,PREMIUM,active,TRUE,BOTELLA,12,ES,2208.30,52.99,50.34,47.69,45.04,42.39,21.20,26.50,26.50,52,0,0,52,10,15,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-003,DEMO-003,750000000003,Brugal RON AÑEJO v4,Brugal,RON,AÑEJO,active,TRUE,BOTELLA,12,ES,2208.30,53.99,51.29,48.59,45.89,43.19,21.60,27.00,27.00,53,0,0,53,10,15,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-004,DEMO-004,750000000004,Concha y Toro VINO TINTO v5,Concha y Toro,VINO,TINTO,active,TRUE,BOTELLA,12,ES,2208.30,54.99,52.24,49.49,46.74,43.99,22.00,27.50,27.50,54,0,0,54,10,15,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-005,DEMO-005,750000000005,Jose Cuervo VINO BLANCO v1,Jose Cuervo,VINO,BLANCO,active,TRUE,BOTELLA,12,ES,2208.30,55.99,53.19,50.39,47.59,44.79,22.40,28.00,28.00,55,0,0,55,10,15,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-006,DEMO-006,750000000006,Grey Goose TEQUILA REPOSADO v2,Grey Goose,TEQUILA,REPOSADO,active,TRUE,BOTELLA,12,ES,2208.30,56.99,54.14,51.29,48.44,45.59,22.80,28.50,28.50,56,0,0,56,10,15,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-007,DEMO-007,750000000007,Absolut TEQUILA BLANCO v3,Absolut,TEQUILA,BLANCO,active,TRUE,BOTELLA,12,ES,2208.30,57.99,55.09,52.19,49.29,46.39,23.20,29.00,29.00,57,0,0,57,10,15,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-008,DEMO-008,750000000008,Corona VODKA SABORIZADO v4,Corona,VODKA,SABORIZADO,active,TRUE,BOTELLA,12,ES,2208.30,58.99,56.04,53.09,50.14,47.19,23.60,29.50,29.50,58,0,0,58,10,15,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-009,DEMO-009,750000000009,Heineken VODKA PREMIUM v5,Heineken,VODKA,PREMIUM,active,TRUE,BOTELLA,12,ES,2208.30,59.99,56.99,53.99,50.99,47.99,24.00,30.00,30.00,59,0,0,59,10,15,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
DEMO-010,DEMO-010,750000000010,Johnnie Walker ACCESORIOS PROMOCIONAL v1,Johnnie Walker,ACCESORIOS,PROMOCIONAL,active,TRUE,BOTELLA,12,ES,2208.30,60.99,57.94,54.89,51.84,48.79,24.40,30.50,30.50,60,0,0,60,10,15,CENTRAL,FALSE,,FALSE,1.5,0.002,0.18,PREMIUM,Demo Item QA
